  ChefKnifeStudios.MartaJazz.Shared -> C:\Projects\ChefKnifeStudios.TransitJazz\src\ChefKnifeStudios.MartaJazz.Shared\bin\Debug\net10.0\ChefKnifeStudios.MartaJazz.Shared.dll
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI.Tests\ChefKnifeStudios.MartaJazz.Server.WebAPI.Tests.csproj : warning NU1903: Package 'Microsoft.OpenApi' 2.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-v5pm-xwqc-g5wc
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\EndpointGroups\TelemetryEndpoints.cs(63,31): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\ChefKnifeStudios.MartaJazz.Server.WebAPI.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\GtfsStatic\SubwayStopOffsetBuilder.cs(187,15): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\ChefKnifeStudios.MartaJazz.Server.WebAPI.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\GtfsStatic\GtfsStaticLoader.cs(145,48): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\ChefKnifeStudios.MartaJazz.Server.WebAPI.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\EndpointGroups\GtfsEndpoints.cs(39,31): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\ChefKnifeStudios.MartaJazz.Server.WebAPI.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\EndpointGroups\GtfsEndpoints.cs(77,31): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\ChefKnifeStudios.MartaJazz.Server.WebAPI.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\EndpointGroups\GtfsEndpoints.cs(115,31): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\ChefKnifeStudios.MartaJazz.Server.WebAPI.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\EndpointGroups\GtfsEndpoints.cs(143,31): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\ChefKnifeStudios.MartaJazz.Server.WebAPI.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\GtfsStatic\GtfsStaticLoader.cs(234,19): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\ChefKnifeStudios.MartaJazz.Server.WebAPI.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\GtfsStatic\GtfsStaticLoader.cs(297,15): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\ChefKnifeStudios.MartaJazz.Server.WebAPI.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\EndpointGroups\TelemetryEndpoints.cs(144,26): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\ChefKnifeStudios.MartaJazz.Server.WebAPI.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\GtfsStatic\GtfsStaticLoader.cs(325,15): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\ChefKnifeStudios.MartaJazz.Server.WebAPI.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\GtfsStatic\GtfsStaticLoader.cs(352,52): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\ChefKnifeStudios.MartaJazz.Server.WebAPI.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\GtfsStatic\GtfsStaticLoader.cs(352,61): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\ChefKnifeStudios.MartaJazz.Server.WebAPI.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\GtfsStatic\GtfsStaticLoader.cs(352,70): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\ChefKnifeStudios.MartaJazz.Server.WebAPI.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\GtfsStatic\GtfsStaticLoader.cs(367,15): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Server\ChefKnifeStudios.MartaJazz.Server.WebAPI\ChefKnifeStudios.MartaJazz.Server.WebAPI.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.WebApp\Pages\TelemetryTable.razor(69,30): warning CS8669: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. Auto-generated code requires an explicit '#nullable' directive in source. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.WebApp\ChefKnifeStudios.MartaJazz.Client.WebApp.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.WebApp\Pages\Telemetry.razor(100,11): warning CS8669: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. Auto-generated code requires an explicit '#nullable' directive in source. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.WebApp\ChefKnifeStudios.MartaJazz.Client.WebApp.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.WebApp\Pages\TelemetryTable.razor(75,11): warning CS8669: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. Auto-generated code requires an explicit '#nullable' directive in source. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.WebApp\ChefKnifeStudios.MartaJazz.Client.WebApp.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.WebApp\Pages\Telemetry.razor(102,29): warning CS8669: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. Auto-generated code requires an explicit '#nullable' directive in source. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.WebApp\ChefKnifeStudios.MartaJazz.Client.WebApp.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.WebApp\Pages\TransitMap.razor.cs(352,45): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.WebApp\ChefKnifeStudios.MartaJazz.Client.WebApp.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.WebApp\Pages\TransitMap.razor.cs(52,16): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.WebApp\ChefKnifeStudios.MartaJazz.Client.WebApp.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.WebApp\Pages\TransitMap.razor.cs(54,31): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.WebApp\ChefKnifeStudios.MartaJazz.Client.WebApp.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.WebApp\Pages\TransitMap.razor.cs(56,8): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.WebApp\ChefKnifeStudios.MartaJazz.Client.WebApp.csproj]
C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.WebApp\Pages\Telemetry.razor(27,85): warning CS8669: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. Auto-generated code requires an explicit '#nullable' directive in source. [C:\Projects\ChefKnifeStudios.TransitJazz\src\Client\ChefKnifeStudios.MartaJazz.Client.WebApp\ChefKnifeStudios.MartaJazz.Client.WebApp.csproj]
    141 Warning(s)
    0 Error(s)

Time Elapsed 00:00:31.98
